Token,SentimentScore
a,0
abandon,-1
abandonment,-1
abate,-1
abatement,0
abdicate,-1
abhor,-1
abide,1
ability,1
abject,-1
able,1
abnormal,-1
aboard,0
abolish,-1
abolition,0
abominable,-1
abortive,0
abound,1
about,0
above,0
abrasive,-1
abroad,0
abrupt,-1
abscond,-1
absence,-1
absent,-1
absent-minded,-1
absentee,-1
absolute,0
absolve,1
absorb,0
absorbent,1
absorption,1
abstain,0
abstract,0
abstraction,0
absurd,-1
absurdity,-1
abundance,1
abundant,1
abuse,-1
abyss,-1
abyssinia,0
academic,0
academy,0
accede,1
accelerate,0
acceleration,0
accentuate,1
accept,1
acceptable,1
acceptance,1
access,0
accessible,1
accession,1
accident,-1
accidental,0
acclaim,1
acclamation,1
accolade,1
accommodate,1
accommodation,1
accompaniment,1
accompany,0
accomplish,1
accomplishment,1
accord,1
accordance,1
accost,-1
account,0
accountable,1
accrue,1
accumulate,0
accumulation,0
accuracy,1
accurate,1
accurateness,1
accursed,-1
accusation,-1
accuse,-1
accustom,0
ache,-1
achieve,1
achievement,1
acknowledge,0
acknowledgement,1
acknowledgment,0
acquaint,1
acquaintance,1
acquire,0
acquisition,0
acquit,1
acquittal,1
acre,0
acrimonious,-1
acrimony,-1
across,0
act,0
action,0
active,0
activity,0
actor,0
actual,1
actuality,1
acute,0
adamant,1
adapt,0
adaptability,1
adaptable,1
adaptation,1
adaptive,1
add,0
addict,-1
addiction,-1
addition,0
additional,0
address,0
aden,0
adept,1
adeptness,1
adequate,1
adhere,0
adherence,1
adherent,1
adhesion,1
adhesive,1
adjacent,0
adjoin,0
adjournment,0
adjudication,0
adjunct,1
adjust,1
adjustable,1
adjustment,1
administer,0
administration,0
administrative,0
administrator,0
admirable,1
admiral,0
admiration,1
admire,1
admirer,1
admissible,0
admission,0
admit,1
admittance,1
admonish,-1
admonition,-1
adolescent,0
adopt,0
adoption,0
adorable,1
adore,1
adorn,1
adornment,1
adroit,1
adroitly,1
adulation,1
adult,1
adulterate,-1
adulteration,-1
adultery,-1
advance,1
advancement,1
advantage,1
advantageous,1
advent,1
adventure,0
adventuresome,1
adventurous,1
adversary,-1
adverse,-1
adversity,-1
advice,0
advisable,1
advise,0
adviser,0
advisor,0
advisory,0
advocacy,1
advocate,0
aesthetic,0
affability,1
affable,1
affair,0
affect,0
affectation,-1
affection,1
affectionate,1
affiliate,1
affiliation,1
affinity,1
affirm,1
affirmance,0
affirmation,1
affirmative,1
affix,1
afflict,-1
affliction,-1
affluence,1
affluent,1
afford,0
afghanistan,0
afloat,1
afraid,-1
africa,0
african,0
after,0
afternoon,0
afterward,0
again,0
against,-1
age,0
agency,0
agent,0
aggravate,-1
aggravation,-1
aggregate,1
aggregation,1
aggression,-1
aggressive,-1
aggressiveness,-1
aggressor,-1
aggrieve,-1
aghast,-1
agile,1
agility,1
agitate,-1
agitation,-1
agitator,-1
ago,0
agonize,-1
agony,-1
agrarian,0
agree,0
agreeable,1
agreement,1
agricultural,0
agriculture,0
ahead,0
aid,1
aide,0
ail,-1
ailment,-1
aim,0
aimless,-1
ain't,0
air,0
aircraft,0
airplane,0
airport,0
akin,0
alabama,0
alarm,-1
alarming,-1
alas,-1
alaska,0
albania,0
album,0
alcoholic,0
alert,0
alertness,1
algeria,0
algiers,0
alibi,-1
alien,-1
alienate,-1
alienation,-1
alight,1
align,0
alike,0
alive,1
all,0
alledge,0
allegation,-1
allege,-1
allegiance,1
alleviate,1
alliance,1
allied,1
allies,1
allocation,0
allot,0
allotment,0
allow,1
allowable,1
allowance,1
allure,1
allusion,0
ally,1
almighty,1
almost,0
alone,0
along,0
alongside,0
aloof,-1
aloud,0
already,0
alright,0
also,0
alter,0
alteration,0
altercation,-1
alternate,0
alternative,0
although,0
altogether,0
altruistic,1
aluminium,0
aluminum,0
always,0
am,0
amateur,0
amaze,0
amazement,1
amazing,1
ambassador,0
ambiguity,-1
ambiguous,-1
ambition,0
ambitious,0
ambivalent,-1
ambulance,0
ambush,-1
ameliorate,1
amelioration,0
amen,0
amenable,1
amend,0
amendment,0
amenity,1
america,0
american,0
amiability,1
amiable,1
amicable,1
amid,0
amidst,0
amiss,-1
ammunition,0
amnesty,1
among,0
amount,0
amour,1
ample,1
amplify,1
amply,1
amputate,-1
amuse,1
amusement,1
an,0
analogous,0
analogy,0
analyse,0
analysis,0
analyst,0
analytic,0
analytical,0
analyze,0
anarchist,-1
anarchy,-1
ancestor,0
anchor,0
ancient,0
and,0
anecdote,0
anew,0
angel,1
angelic,1
anger,-1
angle,0
angola,0
angry,-1
anguish,-1
animal,0
animate,0
animation,0
animosity,-1
ankle,0
annals,0
annihilate,-1
annihilation,-1
anniversary,0
announce,0
announcement,0
annoy,-1
annoyance,-1
annual,0
annuity,0
anoint,1
anomalous,-1
anomaly,-1
anonymous,0
another,0
answer,0
answerable,0
ant,0
antagonise,0
antagonism,-1
antagonist,-1
antagonistic,-1
antagonize,-1
antarctica,0
anti-social,-1
anti-trust,0
anticipate,0
anticipation,0
antipathy,-1
antiquated,-1
antitrust,-1
anxiety,-1
anxious,-1
anxiousness,-1
any,0
anybody,0
anyhow,0
anymore,0
anyone,0
anything,0
anyway,0
anywhere,0
apart,0
apartment,0
apathetic,-1
apathy,-1
apocalypse,1
apologetic,0
apologize,0
apology,0
appall,-1
apparatus,0
apparent,0
appeal,1
appear,0
appearance,0
appease,1
appeasement,0
append,1
appertain,0
appetite,0
applaud,1
applause,1
applicable,0
applicant,0
application,0
apply,0
appoint,1
appointment,0
appraisal,0
appraise,0
appreciable,1
appreciate,1
appreciation,1
appreciative,1
apprehend,1
apprehension,-1
apprehensive,-1
approach,1
appropriate,1
appropriation,0
approval,1
approve,1
approximate,0
approximately,0
april,0
apt,1
aptitude,1
arab,0
arabia,0
arbiter,1
arbitrary,-1
arbitrate,1
arbitration,1
arbitrator,0
arch,0
architect,0
architecture,0
ardent,1
ardour,0
arduous,-1
are,0
area,0
arena,0
argentine,0
argue,-1
argument,-1
arid,0
arise,0
arisen,1
aristocracy,1
aristocrat,1
aristocratic,1
arizona,0
arkansas,0
arm,0
armament,0
armed,0
armistice,0
army,0
arose,0
around,0
arouse,0
arrange,0
arrangement,0
arrest,-1
arrest,1
arrival,0
arrive,0
arrogance,-1
arrogant,-1
arrow,0
arsenal,0
art,1
artery,0
article,0
articulate,0
artificial,-1
artist,0
artistic,0
as,0
ascend,0
ascendancy,0
ascendant,0
ascent,0
ascertain,0
ascertainment,0
ascribe,1
ash,0
ashamed,-1
asia,0
aside,0
ask,0
asleep,0
aspect,0
aspiration,1
aspire,1
ass,0
assail,-1
assailant,-1
assassin,-1
assassinate,-1
assassination,0
assault,-1
assemble,0
assembly,0
assent,1
assert,0
assertion,1
assertive,0
assess,0
assessment,0
assessor,0
asset,1
assign,0
assignment,0
assimilate,0
assist,1
assistance,1
assistant,1
associate,1
association,1
assume,0
assumption,0
assurance,1
assure,1
assuredly,1
assuredness,0
astonish,0
astound,1
astray,-1
astronomical,0
astronomy,0
astute,1
asunder,-1
at,0
ate,0
athletic,1
atlantic,0
atlantic-aliance,0
atlantic-community,0
atlantic-pact,0
atlas,0
atmosphere,0
atom,0
atomic,0
atop,0
atrocious,-1
atrophy,-1
attach,0
attachment,1
attack,-1
attacker,0
attain,1
attainable,0
attainment,1
attempt,0
attend,1
attendance,1
attendant,0
attention,0
attentive,1
attest,0
attic,0
attitude,0
attorney,0
attract,1
attraction,1
attractive,1
attractiveness,1
attribute,0
attune,1
auction,0
audacious,-1
audacity,-1
audible,1
audience,0
auditor,0
augment,1
augmentation,1
august,0
aunt,0
auspicious,1
austere,-1
australia,0
australian,0
austria,0
austrian,0
authentic,1
authenticity,1
author,0
authorise,0
authoritarian,0
authoritative,1
authority,1
authorize,0
auto,0
autocrat,-1
autocratic,-1
automatic,0
automobile,0
automotive,0
autonomous,1
autonomy,0
autumn,0
auxiliary,0
avail,0
availability,1
available,0
avarice,-1
avaricious,-1
avenge,-1
avenue,0
average,0
aversion,-1
avert,-1
avid,1
avoid,-1
avoidance,-1
avowal,0
await,0
awake,0
awaken,0
award,1
aware,1
awareness,1
away,0
awe,0
awful,-1
awhile,0
awkward,-1
awkwardness,-1
awoke,0
ax,-1
axe,0
axis,0
axle,0
babble,-1
baby,0
bachelor,0
back,1
backbone,1
backer,1
background,0
backing,1
backward,-1
backwardness,-1
bacon,0
bad,-1
badger,0
badly,-1
baffle,-1
bafflement,-1
bag,0
bail,-1
bait,-1
bake,0
baker,0
balance,0
bale,0
balk,-1
ball,1
ballet,0
ballistic,0
balloon,0
ballot,0
balmy,1
ban,0
banal,-1
band,0
bandit,-1
bandstand,0
bane,-1
banish,-1
banishment,-1
bank,0
banker,0
bankrupt,-1
bankruptcy,-1
banquet,0
banter,0
baptism,1
baptize,1
bar,-1
barbarian,-1
barbarous,-1
barber,0
bard,0
barely,0
bargain,1
bark,0
barn,0
barrel,0
barren,-1
barrier,-1
base,0
baseball,0
basement,0
bashful,-1
basic,1
basis,0
basket,0
bastard,-1
bat,0
bath,0
bathe,0
bathroom,0
battle,-1
battlefield,-1
battleship,0
bavaria,0
bay,0
be,0
beach,0
beacon,1
beam,0
bean,0
bear,0
beard,0
bearer,0
beastly,-1
beat,-1
beaten,0
beauteous,1
beautiful,0
beautify,1
beauty,1
beaver,0
became,0
because,0
beckon,0
become,0
bed,0
bedroom,0
beef,0
been,0
beep,0
beer,0
befit,1
befitting,1
before,0
befriend,1
beg,-1
began,0
beggar,-1
begin,0
beginner,0
begun,0
behalf,1
behave,0
behavior,0
behaviour,0
behead,-1
behind,0
being,0
belated,-1
belgian,0
belgium,0
belie,-1
belief,0
believe,0
believer,0
belittle,-1
belligerent,-1
belly,0
belong,0
beloved,1
below,0
belt,-1
bend,0
beneath,0
benefactor,1
beneficent,1
beneficial,1
beneficiary,1
benefit,1
benevolence,1
benevolent,1
benign,1
bent,0
bequeath,1
berate,0
bereave,-1
bereavement,-1
bereft,-1
berlin,0
berserk,-1
beseech,-1
beset,-1
beside,0
besiege,-1
best,1
bestow,1
bet,0
betray,-1
betrayal,-1
betroth,1
betrothal,1
better,1
betterment,0
between,0
beware,-1
bewilder,-1
bewilderment,-1
beyond,0
bible,0
biblical,0
bicep,0
bid,0
big,0
bigotry,0
bilateral,0
bill,0
billion,0
bin,0
biography,0
biological,0
bird,0
birth,0
birthday,0
birthplace,0
bishop,0
bit,-1
bitchy,-1
bite,-1
bitten,0
bitter,-1
bitterness,-1
bituminous,0
bizarre,-1
black,0
blackmail,-1
blade,0
blah,-1
blame,-1
blameless,1
bland,-1
blanket,0
blast,-1
blatant,-1
bleak,-1
bleed,0
blemish,-1
bless,1
blind,-1
blindness,-1
blink,0
bliss,1
blissful,1
blithe,1
blizzard,0
bloc,0
block,-1
blockade,0
blockhead,-1
blood,0
bloodshed,-1
bloodthirsty,-1
bloody,-1
bloom,1
blossom,1
blow,-1
blower,0
blown,0
blue,0
blunder,-1
blunt,-1
blur,-1
blurt,-1
board,1
boarder,0
boast,-1
boastful,-1
boat,0
boatswain,0
body,0
bogus,-1
boil,0
boisterous,-1
bold,0
boldness,1
bolivia,0
bolster,1
bolt,-1
bomb,-1
bombard,-1
bombardment,-1
bond,0
bondage,-1
bone,0
bonny,1
bonus,1
book,0
bookkeeping,0
boom,1
boost,1
boot,-1
border,0
bore,-1
boredom,-1
born,0
borne,0
borrow,0
bosom,0
boss,0
boston,0
both,0
bother,-1
bothersome,-1
bottle,0
bottom,0
bought,0
boulder,0
boulevard,0
bounce,0
bound,-1
boundary,0
boundless,1
bountiful,1
bounty,0
bourgeois,0
bourgeoisie,0
bout,-1
bow,0
bower,0
bowl,0
box,-1
boxer,0
boy,0
boycott,0
brace,0
brag,-1
brain,0
brainy,1
brake,0
branch,0
brand,0
brandish,-1
brandy,0
brass,0
brat,-1
bravado,-1
brave,1
bravery,1
brawl,-1
brazen,-1
brazil,0
breach,-1
bread,0
breadwinner,1
break,-1
breakdown,-1
breaker,0
breakfast,0
breast,0
breath,0
breathless,0
breed,0
breeze,0
bribe,-1
bride,0
bridge,0
brief,0
bright,1
brightness,1
brilliance,1
brilliant,1
bring,0
bristle,-1
britain,0
british,0
brittle,-1
broad,0
broadcast,0
broaden,0
broadness,0
broke,-1
broken,0
broken-hearted,-1
broker,0
bronze,0
brood,-1
brother,0
brotherhood,1
brotherly,1
brought,0
brown,0
bruise,-1
brush,0
brusque,-1
brutal,0
brutality,-1
brute,-1
brutish,-1
bubble,0
buckle,-1
buddy,0
budget,0
budgetary,0
buffalo,0
bug,-1
build,0
builder,0
built,0
bulgaria,0
bulk,0
bull,0
bullet,-1
bulletin,0
bum,-1
bunch,0
bundle,0
bungle,-1
bunk,0
buoyant,1
burden,-1
burdensome,-1
bureau,0
bureaucracy,0
bureaucratic,0
burglar,-1
burglary,-1
burial,0
burma,0
burmese,0
burn,-1
burnt,0
burst,0
burundi,0
bury,-1
bus,0
bush,0
business,0
businessman,0
businessmen,0
busy,0
busybody,-1
but,0
butcher,0
butchery,-1
butter,0
buy,1
buzzard,0
by,0
cabin,0
cabinet,0
cadillac,0
cafe,0
cage,0
cake,0
calamity,-1
calcium,0
calculate,0
calculation,0
calendar,0
california,0
call,1
caller,0
callous,-1
calm,1
calmness,1
cambodia,0
came,0
camel,0
camera,0
cameroon,0
cameroun,0
camp,0
campaign,0
campaigner,0
campus,0
can,0
can't,0
canada,0
cancel,-1
cancellation,-1
cancer,-1
candid,1
candidate,0
candle,0
candor,1
candy,0
cannery,0
cannibal,-1
cannon,-1
cannot,0
canoe,0
canvas,0
canyon,0
cap,0
capability,1
capable,1
capacity,0
capital,-1
capitalism,0
capitalize,1
capitol,0
capitulate,-1
capricious,-1
capsize,-1
captain,0
captivation,1
captive,-1
capture,-1
car,0
card,0
cardinal,0
care,1
careen,-1
career,0
carefree,1
careful,1
careless,-1
carelessness,-1
caress,1
carolina,0
carpenter,0
carriage,0
carrier,0
carry,0
cartel,0
case,0
casework,0
cash,0
cast,0
castle,0
castrate,0
casual,1
casualty,-1
cat,0
cataclysm,-1
catastrophe,-1
catch,-1
catcher,0
category,0
cathedral,0
catholic,0
cattle,0
caught,0
causal,0
cause,0
caution,0
cautious,0
cavalry,0
cave,-1
cease,0
ceaseless,1
ceiling,0
celebrate,1
celebration,1
celebrity,1
cell,0
cellar,0
cement,0
censor,-1
censorship,-1
censure,-1
census,0
cent,0
center,0
centimeter,0
centimetre,0
central,0
central-america,0
centre,0
century,0
cereal,0
ceremonial,1
ceremony,0
certain,0
certainty,0
certificate,0
certification,0
certify,0
cessation,0
ceylon,0
chad,0
chafe,-1
chain,0
chair,0
chairman,0
chairmen,0
challenge,-1
chamber,0
champ,1
champion,1
championship,1
chance,0
chancellor,0
change,0
changeable,0
channel,0
chaos,-1
chaotic,-1
chapel,0
chapter,0
character,0
characterise,0
characteristic,0
characterize,0
charge,-1
charisma,1
charitable,1
charity,1
charm,1
chart,0
charter,0
chase,-1
chaste,1
chastise,-1
chat,0
chatter,0
cheap,-1
cheapen,-1
chearful,0
cheat,0
cheater,-1
check,0
checker,0
cheek,0
cheer,1
cheerful,1
cheerfulness,0
cheery,1
chemical,0
chemistry,0
cheque,0
cherish,1
cherub,1
chest,0
chic,1
chicago,0
chicken,0
chide,-1
chief,0
child,0
childhood,0
childish,-1
childlike,0
children,0
chile,0
chill,0
chilly,0
chin,0
china,0
chinese,0
chip,0
chivalrous,1
chivalry,1
choice,0
choke,-1
choose,0
chore,-1
chose,0
chosen,1
christ,0
christendom,0
christian,0
christianity,0
christmas,0
chronic,-1
chuckle,0
chum,1
church,0
cigarette,0
circle,-1
circular,0
circulate,0
circulation,0
circumstance,0
cite,0
citizen,0
citizenship,0
city,0
civic,0
civil,1
civilian,0
civilisation,0
civilise,0
civility,1
civilization,1
civilize,1
claim,0
clamor,-1
clamorous,-1
clandestine,0
clarification,0
clarify,1
clarity,1
clash,-1
class,0
classic,1
classical,0
classification,0
classify,0
classroom,0
clatter,-1
clay,0
clean,1
cleanliness,1
cleanse,1
clear,1
clearance,0
clearness,1
clergyman,0
clerk,0
clever,1
click,0
client,0
cliff,0
climate,0
climax,0
climb,0
cling,0
clinic,0
clinical,0
clique,-1
clock,0
clog,-1
close,-1
closeness,1
closet,0
cloth,0
clothe,0
cloud,0
clout,1
club,-1
clue,0
clumsy,-1
clung,0
cluster,0
clutter,-1
co,0
co-operation,1
co-ordinate,0
co-ordination,0
co.,0
coach,0
coachman,0
coal,0
coalition,0
coarse,-1
coarseness,-1
coast,0
coat,0
coax,1
cockiness,-1
cockpit,0
cocktail,0
cocky,-1
cocoa,0
coddle,1
code,0
coerce,-1
coercion,-1
coercive,-1
coexistence,1
coffee,0
coffin,0
cogent,1
cognizance,1
cognizant,1
coherent,1
cohesion,1
cohesive,0
cohesiveness,0
cohort,1
coin,0
coincide,0
coincidence,0
coincident,1
cold,-1
collaborate,1
collaboration,1
collapse,-1
collar,0
collateral,0
colleague,1
collect,0
collection,0
collective,0
collectivism,0
collectivity,0
college,0
collide,-1
collision,-1
collusion,-1
colonel,0
colonial,0
colony,-1
color,0
colorado,0
colorful,0
colossal,1
columbia,0
column,0
combat,-1
combatant,-1
combination,0
combine,0
combustion,0
come,0
comeback,1
comedy,1
comely,1
comer,0
comestible,1
comfort,1
comfortable,1
comforter,0
comic,1
comical,1
command,0
commander,0
commemorate,1
commemoration,1
commence,0
commencement,1
commend,1
commendable,1
commendation,1
commensurate,1
comment,0
commerce,0
commercial,0
commiseration,-1
commission,1
commissioner,0
commit,-1
commitment,1
committee,0
commodious,1
commodity,0
common,1
common-market,0
commoner,-1
commonplace,-1
commonsense,1
commonwealth,0
commotion,-1
communal,1
commune,1
communicate,1
communication,0
communicative,1
communion,1
communique,0
communism,0
communist,0
community,1
commuter,0
companion,1
companionship,1
company,1
comparable,0
comparative,0
comparatively,0
compare,0
comparison,0
compartment,0
compass,0
compassion,1
compassionate,1
compatible,1
compatriot,0
compel,-1
compensate,1
compensation,1
compete,-1
competence,1
competency,1
competent,1
competition,-1
competitive,-1
competitor,-1
compile,0
complain,-1
complaint,-1
complement,1
complementary,1
complete,1
completeness,1
completion,1
complex,-1
complexity,-1
compliance,1
complicate,-1
complication,-1
complicity,-1
compliment,1
comply,0
component,0
compose,0
composer,0
composite,0
composition,0
composure,1
compound,0
comprehend,1
comprehension,1
comprehensive,1
compress,0
compression,0
comprise,0
compromise,1
compulsion,-1
compulsive,0
compulsory,0
compute,0
computer,0
conceal,-1
concede,0
conceit,-1
conceivable,0
conceive,0
concentrate,0
concentration,0
concept,0
conception,0
concern,-1
concert,0
concession,1
conciliation,0
conciliatory,0
conclude,0
conclusion,0
conclusive,1
concrete,0
concur,1
concurred,0
concurrent,0
condemn,-1
condemnation,-1
condensation,0
condense,0
condescending,-1
condescension,-1
condition,0
condone,1
conducive,1
conduct,0
conductor,0
confederacy,0
confederate,0
confederation,1
confer,1
conference,0
confess,-1
confession,-1
confidant,1
confide,1
confidence,1
confident,1
configuration,0
confine,-1
confinement,-1
confirm,0
confirmation,0
confiscate,-1
confiscation,-1
conflict,-1
conform,0
conformist,0
conformity,0
confound,-1
confront,-1
confrontation,-1
confuse,-1
confusion,-1
congenial,1
congested,-1
congestion,-1
congo,0
congratulate,1
congratulation,1
congratulatory,1
congregate,1
congregation,0
congregational,0
congress,0
congressional,0
congressman,0
congressmen,0
conjunction,1
conjure,1
connect,1
connecticut,0
connection,0
conquer,1
conqueror,1
conquest,1
conscience,1
conscientious,1
conscious,0
consciousness,0
consecrate,0
consensus,1
consent,1
consequence,0
consequent,0
conservation,0
conservatism,0
conservative,0
conserve,1
consider,1
considerable,0
considerate,1
consideration,1
consign,1
consist,0
consistency,1
consistent,1
consolation,0
console,1
consolidate,1
consolidation,0
conspicuous,0
conspiracy,-1
conspirator,-1
conspire,-1
constable,0
constancy,1
constant,0
consternation,-1
constituent,0
constitute,0
constitution,0
constitutional,0
constrain,-1
constraint,-1
construct,0
construction,0
constructive,1
construe,0
consult,1
consultant,0
consultation,1
consume,0
consumer,0
consummate,1
consumption,0
consumptive,-1
contact,1
contagious,-1
contain,0
contaminate,-1
contamination,-1
contemplate,0
contemplation,0
contemporaneous,0
contempt,-1
contemptible,-1
contemptuous,-1
contend,-1
content,1
contention,0
contentment,1
contest,0
context,0
continent,0
continental,0
contingency,0
contingent,0
continual,0
continuation,0
continue,0
continuity,1
continuous,0
continuum,0
contract,0
contractual,0
contradict,-1
contradiction,-1
contradictory,-1
contrary,-1
contrast,0
contribute,1
contribution,1
contributor,1
contrive,0
control,0
controller,0
controversial,-1
controversy,-1
convene,1
convenience,0
convenient,0
convent,0
convention,0
conventional,0
conversation,0
converse,0
conversion,0
convert,0
convey,0
convict,-1
conviction,1
convince,1
convinced,0
convulse,0
cook,0
cookie,0
cooky,0
cool,-1
coolness,-1
cooperate,1
cooperation,1
cooperative,1
coordinate,1
coordination,1
cop,0
cope,0
copper,0
copy,0
copyright,0
cord,0
cordial,1
core,0
corn,0
corner,0
corp,0
corporal,0
corporate,0
corporation,0
corps,0
corpus,0
correct,1
correction,1
corrective,0
correlate,0
correlation,0
correspond,0
correspondence,0
correspondent,0
corrode,-1
corrosion,-1
corrosive,-1
corrupt,-1
corruption,-1
corsica,0
cosmic,0
cost,-1
costa,0
costa-rica,0
costliness,-1
costly,-1
costume,0
cottage,0
cotton,0
could,0
council,1
counsel,1
counselor,0
count,0
counteract,-1
counteraction,-1
counterbalance,0
counterfeit,-1
counterpart,0
countless,0
country,0
county,0
coup,0
couple,0
courage,1
courageous,1
course,0
court,0
courteous,1
courtesy,1
courtly,1
cousin,0
covenant,1
cover,0
coverage,0
covert,-1
covet,-1
cow,0
coward,-1
coyote,0
cozy,1
crack,0
craft,0
crafty,-1
cram,-1
cramp,-1
cranky,-1
crash,0
crass,-1
crave,-1
crawl,-1
craze,-1
craziness,-1
crazy,-1
cream,0
create,1
creation,0
creative,1
creativity,1
creator,0
creature,0
credentials,1
credibility,1
credible,1
credit,1
creditable,0
credo,0
credulity,0
credulous,-1
creek,0
creep,0
crept,0
crest,0
crete,0
crew,0
crime,-1
criminal,-1
cringe,-1
cripple,-1
crisis,-1
crisp,0
criteria,0
criterion,0
critic,-1
critical,0
criticise,0
criticism,0
criticize,-1
croak,-1
crook,-1
crooked,-1
crop,0
cross,-1
cross-sectional,0
crossroad,0
crouch,0
crowd,0
crown,0
crucial,0
crucifix,0
crude,-1
cruel,-1
cruelty,-1
crumble,-1
crumple,-1
crusade,1
crusader,1
crush,-1
crushing,-1
crutch,0
cry,0
cuba,0
cuban,0
cubic,0
cubism,0
cuddle,1
culminate,1
culmination,1
culpable,-1
culprit,-1
cult,0
cultivate,1
cultivation,1
cultural,0
culture,1
cumbersome,-1
cumulative,0
cup,0
cupid,1
curb,0
cure,1
curiosity,0
curious,0
curl,0
currency,0
current,0
curse,-1
cursory,-1
curt,-1
curtail,-1
curtain,0
curtsey,1
curve,0
custom,0
customary,0
customer,0
cut,-1
cute,1
cycle,0
cylinder,0
cynical,-1
cynicism,-1
cyprus,0
czech,0
czechoslovakia,0
dad,0
daddy,0
dagger,0
dahomey,0
daily,0
dairy,0
dakota,0
damage,-1
damn,-1
damnable,-1
damned,-1
damp,0
dance,1
dancer,0
danger,-1
dangerous,-1
danish,0
dare,1
daring,1
dark,-1
darken,-1
darkness,-1
darling,1
darn,-1
dash,0
data,0
date,0
daughter,0
daunting,-1
dauntless,1
dawdle,-1
dawn,1
day,0
daylight,0
daytime,0
daze,-1
dazzle,1
dead,-1
deadlock,-1
deadly,-1
deadweight,-1
deaf,-1
deafness,-1
deal,1
deal,-1
dealer,0
dealt,0
dean,0
dear,1
dearth,-1
death,-1
debatable,-1
debate,0
debt,0
debtor,-1
debut,0
decade,0
decadence,-1
decadent,-1
decay,-1
decease,-1
deceit,-1
deceitful,-1
deceive,-1
december,0
decency,1
decent,1
decentralize,0
deception,-1
deceptive,-1
decide,0
decimal,0
decipher,1
decision,0
decisive,0
deck,0
declaration,0
declare,0
decline,-1
decompose,-1
decorate,1
decoration,1
decorative,1
decrease,-1
decree,0
dedicate,1
dedication,1
deduce,1
deduct,0
deem,0
deep,0
deepen,0
deer,0
defame,-1
default,-1
defeat,-1
defecate,0
defect,-1
defective,-1
defence,0
defend,1
defendant,-1
defender,1
defense,1
defense-community,0
defensive,-1
defer,0
deference,1
defiance,-1
defiant,-1
deficiency,-1
deficient,-1
deficit,-1
defile,-1
define,0
definite,0
definitely,0
definition,0
definitive,1
defray,0
defy,-1
degenerate,-1
degrade,-1
degree,0
deject,0
dejected,-1
delay,-1
delegate,0
delegation,0
deleware,0
deliberate,0
deliberation,0
delicacy,1
delicate,1
delight,1
delightful,1
delinquency,-1
delinquent,-1
delirium,-1
deliver,0
delivery,0
delude,0
deluge,-1
delusion,-1
demand,0
demean,-1
demise,-1
demo,0
demobilization,0
demobilize,0
democracy,0
democrat,0
democratic,0
democratization,0
demolish,-1
demon,-1
demonstrate,0
demonstration,0
demoralise,0
demoralize,-1
denial,-1
denmark,0
denominational,0
denote,0
denounce,-1
dense,0
density,0
dent,-1
dentist,0
denunciation,0
deny,-1
depart,0
department,0
departure,0
depend,0
dependability,1
dependable,1
dependence,0
dependency,0
dependent,-1
depict,0
deplete,-1
deplorable,-1
deplore,-1
deploy,0
depose,-1
deposition,0
